Players,Team,Specialism,Sold,Batting_Style,Bowling_Style,Test_Caps,ODI_Caps,T20_Caps,IPL_Matches,Player_Status,Reason_for_Retention
Ruturaj Gaikwad,CSK,BATTER,18.0,RHB,,4,18,32,156,Capped,CSK captain and opening batter. Joint-highest retained/traded player at ₹18 crore. Consistent performer with strong domestic credentials. Leads the team with tactical acumen.
Sanju Samson,CSK,BATTER,18.0,RHB,RIGHT ARM LEG BREAK,7,19,29,177,Capped,India wicketkeeper-batter traded from RR. Joint-highest at ₹18 crore. Explosive 2025 domestic form (500+ runs at 180+ SR). Brings captaincy experience and international credentials to CSK.
Shivam Dube,CSK,ALL-ROUNDER,12.0,LHB,RIGHT ARM MEDIUM,2,13,31,97,Capped,Dynamic middle-order all-rounder retained at ₹12 crore. Valuable finishing and bowling capabilities. Consistent performer in IPL with international experience.
Noor Ahmad,CSK,BOWLER,10.0,RHB,LEFT ARM ORTHODOX,0,5,11,28,Capped,Afghan leg-spinner retained at ₹10 crore. Brings international experience and unique bowling angles. Valuable spin option in CSK attack.
Khaleel Ahmed,CSK,BOWLER,4.8,RHB,LEFT ARM FAST,5,18,19,47,Capped,Left-arm pacer retained at ₹4.8 crore. International experience with proven death-overs capability. Important for balanced fast-bowling attack.
MS Dhoni,CSK,BATTER,4.0,RHB,,90,350,98,267,Capped,"Legendary CSK leader retained at ₹4 crore as mentor-wicketkeeper. IPL greatest, 267 matches, guiding young squad development. Symbol of franchise continuity."
Anshul Kamboj,CSK,ALL-ROUNDER,3.4,RHB,RIGHT ARM FAST,0,0,0,8,Uncapped,Young pace all-rounder retained at ₹3.4 crore. Uncapped prospect with potential. Part of CSK youth investment strategy.
Gurjapneet Singh,CSK,BOWLER,2.2,RHB,RIGHT ARM FAST,0,0,0,12,Uncapped,Fast bowler retained at ₹2.2 crore. Missed most of last season through injury. Provides domestic pace depth after recovery.
Dewald Brevis,CSK,BATTER,2.2,LHB,,0,0,3,18,Uncapped,South African batter retained at ₹2.2 crore. Young talent who impressed as replacement player in 2025. Strategic youth investment.
Nathan Ellis,CSK,BOWLER,2.0,RHB,RIGHT ARM FAST,2,12,5,18,Capped,"Australian fast bowler retained at ₹2 crore. International experience, death-overs specialist. Provides overseas pace attack depth."
Jamie Overton,CSK,ALL-ROUNDER,1.5,RHB,RIGHT ARM FAST,3,7,5,31,Capped,English all-rounder retained at ₹1.5 crore. Useful death-overs bowler and lower-order batter. Overseas squad flexibility.
Ramakrishna Ghosh,CSK,ALL-ROUNDER,0.3,RHB,RIGHT ARM MEDIUM,0,0,0,2,Uncapped,Young all-rounder retained at ₹30 lakh. Uncapped prospect for future development. Squad depth and bench strength.
Shreyas Gopal,CSK,BOWLER,0.3,RHB,RIGHT ARM LEG BREAK,0,0,2,13,Uncapped,Leg-spinner retained at ₹30 lakh. Limited IPL experience but represents spin depth. Budget retention for development.
Mukesh Choudhary,CSK,BOWLER,0.3,RHB,LEFT ARM FAST,0,1,0,6,Uncapped,Left-arm pacer retained at ₹30 lakh. Domestic bowling prospect with minimal IPL experience. Squad support option.
Urvil Patel,CSK,BATTER,0.3,RHB,,0,0,0,8,Uncapped,Young batter retained at ₹30 lakh. Impressed as replacement player in 2025. Part of CSK youth pipeline development.
Ayush Mhatre,CSK,BATTER,0.3,RHB,,0,0,0,14,Uncapped,Young batter retained at ₹30 lakh. Impressed in 2025 as replacement player. Strategic investment in emerging talent.
Axar Patel,DC,ALL-ROUNDER,16.5,LHB,LEFT ARM MEDIUM,12,24,42,156,Capped,DC captain and senior all-rounder retained at ₹16.5 crore. Consistent performer with international experience. Leadership and all-round capability crucial for DC. Pillar of franchise strategy.
KL Rahul,DC,BATTER,14.0,RHB,,36,46,66,273,Capped,Elite India wicketkeeper-batter retained at ₹14 crore. Resisted strong interest from KKR. Anchor for DC top-order with exceptional international credentials. Core member of franchise.
Kuldeep Yadav,DC,BOWLER,13.25,RHB,LEFT ARM WRIST SPIN,14,48,33,145,Capped,Premier left-arm wrist-spinner retained at ₹13.25 crore. Key member of DC bowling attack. International star with proven death-bowling credentials. Essential for T20 strategy.
Mitchell Starc,DC,BOWLER,11.75,LHB,LEFT ARM FAST,62,110,45,89,Capped,Australian fast bowler retained at ₹11.75 crore. Death-overs specialist with extensive international experience. Overseas pace spearhead for DC attack. Critical for tournament success.
T. Natarajan,DC,BOWLER,10.75,RHB,LEFT ARM FAST,0,14,26,53,Capped,Left-arm pacer retained at ₹10.75 crore despite playing just one match in 2025. International experience and death-bowling skills justify retention. Premium investment in bowling depth.
Tristan Stubbs,DC,BATTER,10.0,RHB,,4,15,18,47,Capped,South African finisher retained at ₹8.5 crore. Middle-order powerhouse with explosive batting. Resisted trade interest to RR. Young talent with significant international upside.
Ashutosh Sharma,DC,BATTER,3.8,LHB,,0,0,0,43,Uncapped,Uncapped finisher retained at ₹3.8 crore. Impressed as DC replacement player in 2025. Effective lower-order batter with aggressive approach. Part of youth development strategy.
Nitish Rana,DC,BATTER,4.2,LHB,RIGHT ARM MEDIUM,2,1,27,101,Capped,Traded in from RR at ₹4.2 crore (existing fee from RR 2025 auction). Left-handed batter with IPL experience. Former KKR captain (2023). Brings middle-order stability to DC.
Sameer Rizvi,DC,ALL-ROUNDER,0.95,RHB,RIGHT ARM MEDIUM,0,2,8,32,Uncapped,Young all-rounder retained at ₹95 lakh. Limited IPL experience but valuable squad balance. Part of DC core domestic talent. Represents investment in emerging cricketers.
Karun Nair,DC,BATTER,0.5,RHB,,6,2,3,62,Capped,Batter retained at ₹50 lakh. International experience with capped status. Squad depth and flexibility. Budget retention for experienced Indian player.
Abishek Porel,DC,BATTER,1.2,RHB,,0,1,0,28,Uncapped,Young wicketkeeper-batter retained at ₹1.2 crore. Emerging talent with big-hitting ability. Part of DC succession planning. Future potential for franchise.
Mukesh Kumar,DC,BOWLER,8.0,RHB,RIGHT ARM FAST,2,5,0,19,Capped,Fast bowler retained at ₹75 lakh. New-ball and death-overs option. International experience. Provides domestic pace depth and squad rotation.
Dushmantha Chameera,DC,BOWLER,0.75,RHB,RIGHT ARM FAST,9,21,22,42,Capped,Sri Lankan pacer retained at ₹75 lakh. International credentials with experienced death-overs bowling. Overseas pace support for DC battery. Budget overseas retention.
Vipraj Nigam,DC,BATTER,0.5,RHB,,0,0,0,24,Uncapped,Young batter retained at ₹30 lakh. Uncapped talent who performed as DC replacement in 2025. Investment in emerging player. Represents DC youth pipeline.
Ajay Mandal,DC,ALL-ROUNDER,0.3,RHB,RIGHT ARM MEDIUM,0,0,0,8,Uncapped,All-rounder retained at ₹30 lakh. Uncapped prospect with limited IPL experience. Squad depth and rotation option. Budget investment in domestic talent.
Madhav Tiwari,DC,BATTER,0.4,RHB,,0,0,0,3,Uncapped,Young batter retained at ₹30 lakh. Uncapped with minimal IPL experience. Part of DC development program. Represents franchise commitment to youth.
Tripurana Vijay,DC,BATTER,0.3,RHB,,0,0,0,8,Uncapped,Batter retained at ₹30 lakh. Uncapped talent with limited IPL exposure. Squad flexibility and bench strength. Budget retention for future development.
Rashid Khan,GT,BOWLER,18.0,RHB,RIGHT ARM LEG BREAK,19,74,92,154,Capped,Afghan leg-spinner retained at highest GT price ₹18 crore. Match-winning death-bowler with exceptional economy rates. International cricket powerhouse. Anchor of GT bowling attack and strike player.
Shubman Gill,GT,BATTER,16.5,RHB,,28,39,23,161,Capped,GT captain and emerging India star retained at ₹16.5 crore. 650 runs in 15 matches (2025) at 155.88 SR. Leadership and aggressive batting define franchise strategy. Core pillar of GT.
Jos Buttler,GT,BATTER,15.75,RHB,,34,119,69,158,Capped,England wicketkeeper-batter retained at ₹15.75 crore. Explosive opener with 4000+ IPL runs. International white-ball master. Crucial top-order anchor and match-finisher for GT.
Mohammed Siraj,GT,BOWLER,12.25,RHB,RIGHT ARM FAST,23,46,24,82,Capped,Indian pace spearhead retained at ₹12.25 crore. Dependable new-ball and death-overs bowler with international pedigree. Cornerstone of GT pace attack strategy.
Kagiso Rabada,GT,BOWLER,10.75,RHB,RIGHT ARM FAST,73,61,32,67,Capped,South African pace express retained at ₹10.75 crore. Death-overs specialist with international credentials. Complements Siraj for potent fast-bowling pairing. Essential for tournament success.
Prasidh Krishna,GT,BOWLER,9.5,RHB,RIGHT ARM FAST,11,27,22,46,Capped,Indian pacer retained at ₹9.5 crore. Towering bounce and short-ball excellence. International experience with proven domestic performance. Key pace bowling resource for GT.
Sai Sudharsan,GT,BATTER,8.5,LHB,,9,19,19,104,Capped,"Consistent left-hand batter retained at ₹8.5 crore. 759 runs (2025) at 54.21 avg, 156.17 SR. Elegant stroke-player provides batting stability. Crucial for top-order balance."
Washington Sundar,GT,ALL-ROUNDER,3.2,RHB,LEFT ARM ORTHODOX,9,15,28,107,Capped,All-rounder retained at ₹3.2 crore. Spin-batting utility with international experience. Provides squad balance and middle-order flexibility. Valued for adaptability across formats.
Rahul Tewatia,GT,ALL-ROUNDER,4.0,RHB,LEFT ARM ORTHODOX,1,1,6,94,Capped,Left-hand all-rounder retained at ₹4 crore. Finishing capability and leg-spin bowling. Crucial for GT middle-order depth and match-finishing expertise. Tournament veteran.
Shahrukh Khan,GT,ALL-ROUNDER,4.0,RHB,RIGHT ARM MEDIUM,0,1,11,47,Capped,Explosive finisher retained at ₹4 crore. Lower-order power-hitter with aggressive approach. Provides batting depth and death-overs finishing punch. Squad balance element.
Glenn Phillips,GT,ALL-ROUNDER,2.0,RHB,RIGHT ARM MEDIUM,10,28,39,31,Capped,New Zealand all-rounder retained at ₹2 crore. Dynamic middle-order batter with overseas experience. Adds flexibility to squad composition. International skill-set valued.
Sai Kishore,GT,BOWLER,2.0,LHB,LEFT ARM ORTHODOX,1,0,3,27,Capped,Left-arm spinner retained at ₹2 crore. Domestic talent with potential. Provides spin depth to GT attack. Budget retention reflecting youth investment.
Gurnoor Singh Brar,GT,BOWLER,1.3,RHB,LEFT ARM ORTHODOX,0,0,1,18,Uncapped,Young leg-spinner retained at ₹1.3 crore. Emerging talent with limited IPL experience. Part of GT spin bowling development. Future prospect investment.
Arshad Khan,GT,ALL-ROUNDER,1.3,RHB,RIGHT ARM MEDIUM,0,1,8,33,Uncapped,All-rounder retained at ₹1.3 crore. Lower-order batting and medium-pace bowling. Squad flexibility and domestic depth. Development prospect for GT.
Jayant Yadav,GT,BOWLER,0.75,RHB,RIGHT ARM MEDIUM,2,1,2,16,Capped,Bowler retained at ₹75 lakh. International experience. Provides bowling depth and squad rotation option. Budget retention for experienced Indian player.
Ishant Sharma,GT,BOWLER,0.75,RHB,RIGHT ARM FAST,104,80,17,53,Capped,Veteran pacer retained at ₹75 lakh. Test cricket stalwart with extensive international experience. Provides experienced pace backup. Mentoring value to younger bowlers.
Kumar Kushagra,GT,BATTER,0.65,RHB,,0,0,0,14,Uncapped,Young batter retained at ₹65 lakh. Uncapped prospect with limited IPL exposure. Part of GT youth development program. Future investment for franchise.
Nishant Sindhu,GT,BATTER,0.3,RHB,,0,0,0,8,Uncapped,Batter retained at ₹30 lakh. Uncapped talent with minimal IPL experience. Squad depth element. Budget retention for emerging player development.
Manav Suthar,GT,BOWLER,0.3,RHB,LEFT ARM ORTHODOX,0,0,0,6,Uncapped,Spinner retained at ₹30 lakh. Uncapped prospect. Limited IPL experience. Part of GT domestic spin talent investment. Represents youth pipeline.
Anuj Rawat,GT,BATTER,0.3,LHB,,0,0,0,24,Uncapped,Young batter retained at ₹30 lakh. Uncapped player with domestic experience. Part of GT succession planning. Investment in emerging batting talent.
Rinku Singh,KKR,BATTER,13.0,LHB,,0,0,3,97,Uncapped,Left-handed batter retained at ₹13 crore. Highest retained Indian player for KKR. Explosive finisher with match-winning ability. Core middle-order anchor for franchise.
Varun Chakaravarthy,KKR,ALL-ROUNDER,12.0,RHB,RIGHT ARM MEDIUM,0,0,0,64,Uncapped,Mystery spinner retained at ₹12 crore. Death-overs specialist and valuable all-rounder. Critical for KKR bowling strategy and match-winning moments. Uncapped but proven performer.
Sunil Narine,KKR,BOWLER,12.0,RHB,RIGHT ARM ORTHODOX,0,19,125,166,Capped,West Indies spinner and all-rounder retained at ₹12 crore. 166 IPL matches with extensive international T20 experience. Power-play specialist. Icon player for KKR franchise.
Harshit Rana,KKR,BOWLER,4.0,RHB,RIGHT ARM FAST,2,2,3,42,Capped,Young Indian pacer retained at ₹4 crore. Rising talent with international exposure. Brings pace and bounce to KKR attack. Part of franchise future strategy.
Ramandeep Singh,KKR,ALL-ROUNDER,4.0,RHB,RIGHT ARM MEDIUM,0,0,0,25,Uncapped,Uncapped all-rounder retained at ₹4 crore. Lower-order batting and bowling depth. Squad flexibility option for KKR. Future development prospect.
Ajinkya Rahane,KKR,BATTER,1.5,RHB,,90,79,15,210,Capped,"KKR captain retained at ₹1.5 crore as mentor-batter. 90 Test caps, elite international experience. Leadership and stability for franchise. Symbol of continued tradition."
Rovman Powell,KKR,ALL-ROUNDER,1.5,RHB,RIGHT ARM MEDIUM,11,47,77,67,Capped,West Indies all-rounder retained at ₹1.5 crore. International T20 expertise. Lower-order power-hitting and medium-pace bowling. Squad balance element.
Angkrish Raghuvanshi,KKR,BATTER,3.0,RHB,,0,0,0,42,Uncapped,Young uncapped batter retained at ₹3 crore. 42 IPL matches as emerging talent. Middle-order potential. Part of KKR youth development strategy.
Vaibhav Arora,KKR,BOWLER,1.8,RHB,RIGHT ARM FAST,0,0,1,24,Uncapped,Young pace bowler retained at ₹1.8 crore. Uncapped prospect with domestic pace potential. Squad depth and future investment. Development option for KKR.
Manish Pandey,KKR,BATTER,0.75,RHB,,34,30,11,189,Capped,"Experienced batter retained at ₹75 lakh. 189 IPL matches, international credentials. Squad stability and depth. Budget retention of valuable veteran."
Umran Malik,KKR,BOWLER,0.75,RHB,RIGHT ARM FAST,0,6,12,36,Capped,Young pace bowler retained at ₹75 lakh. International T20 caps with genuine pace (145+ km/h). Bowling depth and future prospect. Budget retention.
Anukul Roy,KKR,ALL-ROUNDER,0.4,RHB,RIGHT ARM MEDIUM,0,0,1,29,Uncapped,All-rounder retained at ₹40 lakh. Limited IPL experience. Squad depth and rotation element. Budget retention for domestic talent.
Rishabh Pant,LSG,BATTER,27.0,LHB,,36,32,57,189,Capped,LSG captain retained at record IPL fee of ₹27 crore. Elite India wicketkeeper-batter with explosive batting. Century in final 2025 match. Tournament-winning potential anchor.
Nicholas Pooran,LSG,BATTER,21.0,LHB,,4,57,70,133,Capped,West Indies explosive batter retained at ₹21 crore. Powerful lower-order finisher with international experience. Death-overs specialist. Core LSG player.
Mayank Yadav,LSG,BOWLER,11.0,RHB,LEFT ARM FAST,0,3,6,23,Capped,Young left-arm pacer retained at ₹11 crore. International experience at young age. Emerging pace talent with genuine pace (145+ km/h). Future star investment.
Mohammad Shami,LSG,BOWLER,10.0,RHB,RIGHT ARM FAST,52,85,34,119,Capped,"Veteran pacer traded in from SRH at ₹10 crore. 52 Test caps, proven death-overs specialist. International experience anchors LSG pace attack. Franchise flagship signing."
Avesh Khan,LSG,BOWLER,9.75,RHB,RIGHT ARM FAST,0,4,15,63,Capped,Indian pace bowler retained at ₹9.75 crore. International T20 experience. 63 IPL matches with consistent performance. LSG pace attack anchor. Senior bowler status.
Abdul Samad,LSG,ALL-ROUNDER,4.2,RHB,RIGHT ARM MEDIUM,0,0,2,65,Uncapped,All-rounder retained at ₹4.2 crore. Explosive lower-order batter. 65 IPL matches. International T20 exposure. Squad balance and finishing capability.
Ayush Badoni,LSG,BATTER,4.0,RHB,,0,0,0,53,Uncapped,Uncapped young batter retained at ₹4 crore. 53 IPL matches as emerging middle-order talent. Consistent performer for LSG. Future star investment.
Arjun Tendulkar,LSG,ALL-ROUNDER,0.3,LHB,LEFT ARM FAST MEDIUM,0,0,2,5,Uncapped,Young all-rounder traded in from MI at ₹30 lakh. Limited IPL experience. Bowling all-rounder depth. Future development prospect for LSG.
Shahbaz Ahmed,LSG,ALL-ROUNDER,2.4,RHB,LEFT ARM MEDIUM,0,1,8,36,Capped,All-rounder retained at ₹2.4 crore. International T20 experience. Lower-order batting and left-arm spin. Squad balance and versatility. Indian talent.
Aiden Markram,LSG,BATTER,2.0,RHB,RIGHT ARM MEDIUM,14,41,32,42,Capped,South African all-rounder retained at ₹2 crore. International credentials across formats. Batting and medium-pace bowling utility. Squad depth and flexibility.
Matthew Breetzke,LSG,BATTER,0.75,RHB,,0,2,4,18,Capped,South African batter retained at ₹75 lakh. International T20 experience. Squad depth and overseas player option. Budget retention of capped talent.
Mitchell Marsh,LSG,ALL-ROUNDER,3.4,LHB,RIGHT ARM MEDIUM,12,69,28,31,Capped,Australian all-rounder retained at ₹3.4 crore. International experience across formats. Power-hitting and medium-pace bowling. Squad versatility.
Mohsin Khan,LSG,BOWLER,4.0,RHB,LEFT ARM FAST,0,0,3,41,Uncapped,Young left-arm pacer retained at ₹4 crore. International T20 exposure. 41 IPL matches. Bowling depth and emerging talent. Future star prospect.
Arshin Kulkarni,LSG,ALL-ROUNDER,0.3,RHB,RIGHT ARM MEDIUM,0,0,0,12,Uncapped,All-rounder retained at ₹30 lakh. Limited IPL experience. Squad depth and rotation element. Budget retention for domestic talent.
Digvesh Rathi,LSG,BOWLER,0.3,RHB,RIGHT ARM MEDIUM,0,0,0,6,Uncapped,Bowler retained at ₹30 lakh. Uncapped prospect. Limited IPL experience. Squad depth and development option. Budget retention.
