Players,Team,Specialism,Sold,Batting_Style,Bowling_Style,Test_Caps,ODI_Caps,T20_Caps,IPL_Matches,Player_Status,Reason_for_Retention
Manimaran Siddharth,LSG,BOWLER,0.75,RHB,RIGHT ARM MEDIUM,0,0,0,13,Uncapped,Bowler retained at ₹75 lakh. Uncapped with limited IPL experience. Bowling depth and rotation. Development prospect for LSG.
Prince Yadav,LSG,BOWLER,0.3,RHB,RIGHT ARM MEDIUM,0,0,0,9,Uncapped,Bowler retained at ₹30 lakh. Uncapped talent. Squad depth element. Budget retention for future development.
Akash Singh,LSG,BOWLER,0.3,RHB,RIGHT ARM MEDIUM,0,0,0,8,Uncapped,Bowler retained at ₹30 lakh. Uncapped prospect. Limited IPL experience. Squad rotation and development. Budget retention.
Himmat Singh,LSG,BATTER,0.3,RHB,,0,0,0,8,Uncapped,Batter retained at ₹30 lakh. Uncapped player with minimal IPL exposure. Squad depth element. Budget retention for emerging talent.
Jasprit Bumrah,MI,BOWLER,18.0,RHB,RIGHT ARM FAST,52,89,83,145,Capped,World premier death-bowler retained at ₹18 crore. 2024 T20 World Cup Player of Tournament. Consistent match-winner in IPL and international cricket. Core MI bowling anchor.
Hardik Pandya,MI,ALL-ROUNDER,16.35,RHB,RIGHT ARM MEDIUM,31,77,113,202,Capped,MI captain retained at ₹16.35 crore. Elite all-rounder and franchise leader. International experience across formats. Aggressive batting and death-bowling specialist. Backbone of MI strategy.
Suryakumar Yadav,MI,BATTER,16.35,RHB,RIGHT ARM MEDIUM,6,36,78,192,Capped,Explosive batter retained at ₹16.35 crore. India national captain material. Innovative stroke-play and aggressive approach. MI middle-order anchor. International T20 star.
Rohit Sharma,MI,BATTER,16.3,RHB,,60,265,158,267,Capped,"MI captain and IPL legend retained at ₹16.3 crore. 267 IPL matches, 7000+ runs. International icon with 60 Test caps. Franchise symbol and leadership cornerstone."
Tilak Varma,MI,BATTER,8.0,LHB,,0,0,0,67,Uncapped,Young uncapped batter retained at ₹8 crore. Aggressive middle-order talent. 67 IPL matches with consistent performance. Future star investment for MI.
Trent Boult,MI,BOWLER,12.5,RHB,LEFT ARM FAST,79,115,95,89,Capped,New Zealand pace legend retained at ₹12.5 crore. Death-overs specialist with international pedigree. 79 Test caps. Overseas pace spearhead for MI.
Deepak Chahar,MI,BOWLER,9.25,RHB,RIGHT ARM FAST,0,3,22,76,Capped,Indian pace bowler retained at ₹9.25 crore. New-ball specialist and death-overs option. International experience. Valuable pace attack depth.
Mitchell Santner,MI,ALL-ROUNDER,2.0,LHB,LEFT ARM ORTHODOX,27,70,44,48,Capped,New Zealand all-rounder retained at ₹3.6 crore. Left-hand batting and spin bowling. International experience. Squad balance and overseas depth.
Will Jacks,MI,ALL-ROUNDER,5.25,RHB,RIGHT ARM MEDIUM,2,3,18,31,Capped,English all-rounder retained at ₹5.25 crore. Explosive batting and medium-pace bowling. International T20 experience. Squad versatility.
Shardul Thakur,MI,ALL-ROUNDER,5.0,RHB,RIGHT ARM FAST,21,32,28,97,Capped,"Indian all-rounder traded in from DC at ₹5 crore. International experience, death-bowling specialist. Lower-order batting. Squad experience depth."
Sherfane Rutherford,MI,ALL-ROUNDER,2.6,RHB,RIGHT ARM MEDIUM,0,4,11,23,Capped,"West Indies all-rounder traded in from GT at ₹2.6 crore. International experience, power-hitting ability. Squad balance and overseas depth."
Mayank Markande,MI,BOWLER,2.5,RHB,RIGHT ARM LEG BREAK,0,0,5,37,Uncapped,"Leg-spinner traded in from KKR at ₹2.5 crore. 37 IPL matches, 37 wickets. Spin depth and bowling options. Development prospect."
Allah Ghazanfar,MI,BOWLER,4.8,RHB,RIGHT ARM LEG BREAK,0,0,0,1,Uncapped,Afghan leg-spinner retained at ₹4.8 crore despite injury in 2025. Young uncapped talent with international potential. Future investment for MI.
Naman Dhir,MI,BATTER,5.25,RHB,,0,0,0,18,Uncapped,Young uncapped batter retained at ₹1.5 crore. Emerging talent with limited IPL experience. Squad depth and future prospect.
Raj Angad Bawa,MI,ALL-ROUNDER,0.3,RHB,RIGHT ARM MEDIUM,0,0,1,15,Uncapped,All-rounder retained at ₹1.5 crore. Limited IPL experience. International T20 exposure. Squad depth and rotation option.
Ashwani Kumar,MI,BOWLER,0.3,RHB,RIGHT ARM MEDIUM,0,0,0,8,Uncapped,Bowler retained at ₹50 lakh. Uncapped prospect. Limited IPL experience. Squad depth and development element.
Raghu Sharma,MI,BATTER,0.3,RHB,,0,0,0,4,Uncapped,Batter retained at ₹30 lakh. Uncapped player. Minimal IPL experience. Squad depth and budget retention.
Robin Minz,MI,BATTER,0.65,RHB,,0,0,0,2,Uncapped,Wicketkeeper-batter retained at ₹30 lakh. Uncapped prospect. Minimal IPL experience. Backup wicketkeeping option.
Ryan Rickelton,MI,BATTER,1.0,RHB,,0,0,1,6,Uncapped,South African batter retained at ₹30 lakh. International T20 exposure. Limited IPL experience. Squad depth.
Corbin Bosch,MI,ALL-ROUNDER,0.75,LHB,LEFT ARM FAST,0,0,1,8,Uncapped,South African all-rounder retained at ₹75 lakh. International T20 experience. Limited IPL exposure. Overseas squad depth.
Shreyas Iyer,PBKS,BATTER,26.75,RHB,,23,54,37,189,Capped,PBKS captain retained at franchise record ₹26.75 crore. Consistent opener-accumulator with international experience. Led PBKS to IPL 2025 final. Franchise cornerstone.
Arshdeep Singh,PBKS,BOWLER,18.0,RHB,LEFT ARM FAST,0,11,29,63,Capped,"Young pacer retained at ₹18 crore. Death-overs specialist with international exposure. 63 IPL matches, consistent performer. Pace attack cornerstone for PBKS."
Yuzvendra Chahal,PBKS,BOWLER,18.0,RHB,RIGHT ARM LEG BREAK,0,30,82,260,Capped,"India leg-spinner retained at ₹18 crore. 260 IPL matches, consistent Purple Cap contender. International T20 experience. PBKS spin anchor."
Prabhsimran Singh,PBKS,BATTER,4.0,RHB,,0,0,2,73,Uncapped,"Young uncapped opener retained at ₹7.75 crore. 73 IPL matches, emerging opener talent. International T20 exposure. PBKS batting future."
Priyansh Arya,PBKS,BATTER,3.8,RHB,,0,0,0,31,Uncapped,Young uncapped middle-order talent retained at ₹4.5 crore. 31 IPL matches with solid form in 2025. Future PBKS investment.
Shashank Singh,PBKS,BATTER,5.5,RHB,,0,0,0,58,Uncapped,Lower-order power-hitter retained at ₹4.8 crore. 58 IPL matches with aggressive approach. Finishing capability for PBKS batting.
Nehal Wadhera,PBKS,BATTER,4.2,RHB,,0,0,0,67,Uncapped,"Middle-order batter retained at ₹4 crore. 67 IPL matches, consistent performer for PBKS. Squad stability and batting depth."
Musheer Khan,PBKS,BATTER,0.3,RHB,,0,0,0,14,Uncapped,Young batter retained at ₹30 lakh. Uncapped prospect. Limited IPL experience. Squad depth and development.
Marcus Stoinis,PBKS,ALL-ROUNDER,11.0,RHB,RIGHT ARM MEDIUM,7,85,54,166,Capped,"Australian all-rounder retained at ₹3.6 crore. International experience, power-hitting and medium-pace. Squad balance and overseas strength."
Azmatullah Omarzai,PBKS,ALL-ROUNDER,2.4,RHB,RIGHT ARM MEDIUM,0,12,23,31,Capped,"Afghanistan all-rounder retained at ₹4.2 crore. International experience, all-round capabilities. Squad versatility and overseas depth."
Marco Jansen,PBKS,ALL-ROUNDER,7.0,LHB,LEFT ARM FAST,9,26,29,28,Capped,South African all-rounder retained at ₹2.4 crore. International experience across formats. Left-arm pace and batting. Squad balance.
Lockie Ferguson,PBKS,BOWLER,2.0,RHB,RIGHT ARM FAST,0,18,38,31,Capped,New Zealand pacer retained at ₹1.5 crore. Death-overs specialist with international T20 experience. Overseas pace support.
Mitch Owen,PBKS,ALL-ROUNDER,3.0,RHB,RIGHT ARM MEDIUM,0,2,8,19,Capped,"Australian all-rounder retained at ₹1 crore. International experience, all-round capabilities. Squad depth and rotation."
Harpreet Brar,PBKS,BOWLER,1.5,RHB,LEFT ARM ORTHODOX,0,0,0,39,Uncapped,"Left-arm spinner retained at ₹1.5 crore. 39 IPL matches, domestic spin talent. Squad bowling depth and rotation."
Vyshak Vijaykumar,PBKS,BOWLER,1.8,RHB,RIGHT ARM FAST,0,0,0,24,Uncapped,"Fast bowler retained at ₹80 lakh. Uncapped talent, emerging pace prospect. Squad bowling depth and development."
Xavier Bartlett,PBKS,BOWLER,0.8,RHB,RIGHT ARM FAST,0,0,2,12,Uncapped,Australian pace bowler retained at ₹80 lakh. International T20 exposure. Limited IPL experience. Overseas bowling depth.
Yash Thakur,PBKS,BOWLER,1.6,RHB,RIGHT ARM FAST,0,0,0,8,Uncapped,Pace bowler retained at ₹50 lakh. Uncapped prospect. Limited IPL experience. Squad bowling rotation option.
Pyla Avinash,PBKS,BATTER,0.3,RHB,,0,0,0,6,Uncapped,Batter retained at ₹30 lakh. Uncapped player. Minimal IPL experience. Squad depth.
Harnoor Pannu,PBKS,BATTER,0.3,RHB,,0,0,0,5,Uncapped,Batter retained at ₹30 lakh. Uncapped prospect. Limited IPL exposure. Squad bench strength.
Vishnu Vinod,PBKS,BATTER,0.95,RHB,,0,0,0,17,Uncapped,Wicketkeeper-batter retained at ₹95 lakh. Backup wicketkeeping option. Limited IPL experience. Squad depth element.
Suryansh Shedge,PBKS,BATTER,0.3,RHB,,0,0,0,9,Uncapped,Batter retained at ₹30 lakh. Uncapped talent. Minimal IPL exposure. Squad rotation element.
Virat Kohli,RCB,BATTER,21.0,RHB,,123,308,125,267,Capped,RCB captain retained at ₹21 crore. IPL greatest run-scorer (9000+ runs). Leadership and batting excellence. Symbol of franchise legacy.
Josh Hazlewood,RCB,BOWLER,12.5,RHB,RIGHT ARM FAST,34,57,29,42,Capped,Australian pacer retained at ₹12.5 crore. IPL 2025 title-winner. New-ball specialist. International credentials. Pace attack anchor.
Phil Salt,RCB,BATTER,11.5,RHB,,3,20,46,31,Capped,English opener retained at ₹11.5 crore. T20 specialist with international experience. Aggressive opening option. Squad batting strength.
Jitesh Sharma,RCB,BATTER,11.0,RHB,,0,0,0,38,Uncapped,Middle-order batter retained at ₹11 crore. Uncapped with solid domestic form. Consistent performer. Squad middle-order depth.
Rajat Patidar,RCB,BATTER,11.0,RHB,,5,11,0,22,Capped,Middle-order batter retained at ₹11 crore. IPL 2025 title-winning contributor. International experience. Batting consistency.
Bhuvneshwar Kumar,RCB,BOWLER,10.75,RHB,RIGHT ARM FAST,46,118,83,167,Capped,"Senior pacer retained at ₹10.75 crore. 167 IPL matches, 2025 title-winner. Experienced death-bowler. Squad bowling depth and mentorship."
Rasikh Dar,RCB,BOWLER,6.0,RHB,RIGHT ARM MEDIUM,0,0,0,2,Uncapped,Uncapped spinner retained at ₹6 crore. Limited IPL experience. Highest-paid uncapped Indian at 2025 auction. Squad depth investment.
Krunal Pandya,RCB,ALL-ROUNDER,5.75,RHB,LEFT ARM ORTHODOX,1,23,46,151,Capped,"All-rounder retained at ₹5.75 crore. International experience, left-arm spin and batting. Squad balance and versatility. 151 IPL matches."
Yash Dayal,RCB,BOWLER,5.0,RHB,LEFT ARM FAST,0,0,0,1,Uncapped,"Young left-arm pacer retained at ₹5 crore. Uncapped, emerging talent. Genuine pace (140+ km/h). Death-overs specialist potential."
Tim David,RCB,ALL-ROUNDER,3.0,RHB,RIGHT ARM MEDIUM,1,15,42,62,Capped,Australian all-rounder retained at ₹3 crore. Power-hitter with international experience. Lower-order finishing. 62 IPL matches.
Jacob Bethell,RCB,ALL-ROUNDER,2.6,LHB,RIGHT ARM MEDIUM,0,3,7,16,Capped,English all-rounder retained at ₹2.6 crore. International T20 experience. Left-hand batting and medium-pace. Squad flexibility.
Suyash Sharma,RCB,BOWLER,2.6,RHB,RIGHT ARM MEDIUM,0,0,0,19,Uncapped,Bowler retained at ₹2.6 crore. Uncapped prospect. Squad bowling rotation element. Development player.
Romario Shepherd,RCB,ALL-ROUNDER,1.5,RHB,RIGHT ARM FAST,0,2,15,24,Capped,West Indies all-rounder retained at ₹1.5 crore. International T20 experience. Lower-order power-hitting and pace. Squad depth.
Devdutt Padikkal,RCB,BATTER,2.0,LHB,,0,1,5,81,Capped,Left-hand batter retained at ₹2 crore. International exposure. 81 IPL matches. Squad opening option and batting depth.
Nuwan Thushara,RCB,BOWLER,1.6,RHB,RIGHT ARM FAST,0,0,1,12,Uncapped,"Sri Lankan pacer retained at ₹1.6 crore. International T20 exposure. Uncapped, emerging talent. Squad bowling depth."
Swapnil Singh,RCB,BOWLER,0.5,RHB,RIGHT ARM FAST,0,0,0,5,Uncapped,Bowler retained at ₹50 lakh. Uncapped prospect. Limited IPL experience. Squad bench strength.
Abhinandan Singh,RCB,BOWLER,0.3,RHB,RIGHT ARM FAST,0,0,0,3,Uncapped,Bowler retained at ₹30 lakh. Uncapped player. Minimal IPL experience. Squad depth element.
Yashasvi Jaiswal,RR,BATTER,18.0,LHB,,8,5,13,68,Capped,Opening batter retained at ₹18 crore. Crown jewel of RR franchise. International experience at young age. Future India captain potential. Primary batting anchor.
Riyan Parag,RR,ALL-ROUNDER,14.0,RHB,RIGHT ARM MEDIUM,0,0,0,77,Uncapped,All-rounder retained at ₹14 crore despite inconsistent 2025. Explosive batter with bowling capability. High potential. Part of RR long-term vision.
Dhruv Jurel,RR,BATTER,14.0,RHB,,4,7,8,45,Capped,Wicketkeeper-batter retained at ₹14 crore. International experience. Growing player with strong domestic record. Middle-order stability.
Vaibhav Suryavanshi,RR,BATTER,1.1,RHB,,0,0,0,16,Uncapped,"14-year-old sensation retained at ₹4.4 crore. Fastest-ever IPL century by Indian (35 balls, 2025). Breakthrough talent. Future star investment."
Shimron Hetmyer,RR,BATTER,11.0,LHB,,3,32,38,89,Capped,West Indies batter retained at ₹11 crore. Left-hand batting aggression. International experience. Crucial middle-order option for RR.
Ravindra Jadeja,RR,ALL-ROUNDER,14.0,LHB,LEFT ARM ORTHODOX,70,225,87,250,Capped,"Traded in from CSK at ₹14 crore (pay cut from ₹18 crore). Senior all-rounder, 250+ IPL matches. Brings leadership and experience. Tournament-winning calibre."
Sam Curran,RR,ALL-ROUNDER,2.4,LHB,RIGHT ARM FAST MEDIUM,16,31,36,64,Capped,English all-rounder traded in from CSK at ₹2.4 crore. Death-overs specialist. International experience. Squad balance addition.
Jofra Archer,RR,BOWLER,12.5,RHB,RIGHT ARM FAST,9,32,25,53,Capped,English pace bowler retained at ₹12.5 crore. Death-overs specialist with international pedigree. Crucial for RR pace attack.
Sandeep Sharma,RR,BOWLER,4.0,RHB,RIGHT ARM FAST,0,11,26,89,Capped,Indian pacer retained at ₹3.2 crore. Consistent performer with international experience. New-ball and death-overs option.
Tushar Deshpande,RR,BOWLER,6.5,RHB,RIGHT ARM FAST,0,0,2,31,Uncapped,Pace bowler retained at ₹3 crore. Limited IPL experience. International T20 exposure. Squad bowling depth.
Nandre Burger,RR,BOWLER,3.5,RHB,RIGHT ARM FAST,3,0,2,12,Capped,South African pace bowler retained at ₹4.2 crore. Test cricket experience. Limited IPL exposure. Overseas bowling depth.
Kwena Maphaka,RR,BOWLER,1.5,RHB,LEFT ARM FAST,0,0,0,8,Uncapped,South African left-arm pacer retained at ₹3.6 crore. Uncapped prospect. Limited IPL experience. Overseas bowling option.
Lhuan-Dre Pretorius,RR,ALL-ROUNDER,2.0,RHB,RIGHT ARM FAST,0,2,10,21,Capped,South African all-rounder retained at ₹2 crore. International T20 experience. Lower-order batting and pace. Squad balance.
Donovan Ferreira,RR,ALL-ROUNDER,1.0,RHB,RIGHT ARM MEDIUM,0,0,3,12,Capped,South African all-rounder traded in from DC. Fee revised from ₹75 lakh to ₹1 crore. Emerging talent. Squad depth.
Shubham Dubey,RR,BATTER,0.8,RHB,,0,0,0,28,Uncapped,Middle-order batter retained at ₹1.5 crore. Uncapped talent. Squad depth element. Development prospect.
Yudhvir Singh Charak,RR,BATTER,0.3,RHB,,0,0,0,7,Uncapped,Batter retained at ₹30 lakh. Uncapped player. Minimal IPL experience. Squad bench strength.
Heinrich Klaasen,SRH,BATTER,23.0,RHB,,8,35,54,68,Capped,South African batter retained at highest ₹23 crore. Middle-order powerhouse. International experience. Spin hitter extraordinaire. Franchise centerpiece.
Pat Cummins,SRH,BOWLER,18.0,RHB,RIGHT ARM FAST,36,49,30,77,Capped,SRH captain retained at ₹18 crore. Australian pace spearhead. Death-overs and pressure specialist. International experience. Leadership.
Travis Head,SRH,BATTER,14.0,LHB,,15,34,18,38,Capped,Australian opener retained at ₹14 crore. International star with explosive batting. Top-order powerhouse. White-ball specialist.
Abhishek Sharma,SRH,BATTER,14.0,LHB,,2,17,26,82,Capped,Wicketkeeper-batter retained at ₹14 crore. Opening option with aggressive approach. International experience. Squad batting balance.
Ishan Kishan,SRH,BATTER,11.25,LHB,,10,28,38,111,Capped,Wicketkeeper retained at ₹11.25 crore. 111 IPL matches. International experience. Left-hand batting option. Middle-order depth.
Harshal Patel,SRH,BOWLER,8.0,RHB,RIGHT ARM FAST,0,5,30,79,Capped,Pacer retained at ₹8 crore. International T20 experience. Death-overs specialist. 79 IPL matches. Proven performer in pressure situations.
Nitish Kumar Reddy,SRH,ALL-ROUNDER,6.0,RHB,RIGHT ARM MEDIUM,7,14,26,82,Capped,"Young all-rounder retained at ₹6 crore. International experience, all-round capabilities. 82 IPL matches. Future star with batting and bowling."
Brydon Carse,SRH,BOWLER,1.0,RHB,RIGHT ARM FAST,2,8,13,19,Capped,English pacer retained at ₹1 crore. International experience. Limited IPL exposure. Overseas bowling depth and pace option.
Kamindu Mendis,SRH,BATTER,0.75,RHB,,4,21,14,13,Capped,Sri Lankan batter retained at ₹75 lakh. International experience. Limited IPL exposure. Squad batting depth and overseas option.
Eshan Malinga,SRH,BOWLER,1.2,RHB,LEFT ARM FAST,0,0,0,14,Uncapped,Left-arm pacer retained at ₹1.2 crore. Uncapped prospect. Limited IPL experience. Squad bowling depth and emerging talent.
Jaydev Unadkat,SRH,BOWLER,1.0,RHB,LEFT ARM FAST,0,0,10,48,Capped,Left-arm pacer retained at ₹2.5 crore. International T20 experience. 48 IPL matches. Squad bowling options and left-arm depth.
Harsh Dubey,SRH,BATTER,0.3,RHB,,0,0,0,12,Uncapped,Batter retained at ₹30 lakh. Uncapped player. Squad depth element. Budget retention.
Zeeshan Ansari,SRH,BATTER,0.4,RHB,,0,0,0,8,Uncapped,Batter retained at ₹40 lakh. Uncapped prospect. Minimal IPL experience. Squad bench strength.
Aniket Verma,SRH,BATTER,0.3,RHB,,0,0,0,7,Uncapped,Batter retained at ₹30 lakh. Uncapped talent. Squad depth and rotation. Budget retention.
Smaran Ravichandaran,SRH,BATTER,0.3,RHB,,0,0,0,9,Uncapped,Batter retained at ₹30 lakh. Uncapped player. Limited IPL exposure. Squad depth element.